sector_id,sector_name,sector_color,quarter,gnpa_ratio,net_npa_ratio,sma_ratio,credit_growth_yoy,credit_to_gdp_gap,interest_coverage_ratio,restructured_assets_pct,index_return_1q,index_return_4q,drawdown_52w,price_to_book,implied_vol,fii_flow_qoq,index_level,repo_rate,cpi_inflation,gdp_growth_yoy,iip_growth,current_account_deficit_pct_gdp,capacity_utilisation,business_confidence_index,gst_eway_bill_growth,pmi_manufacturing,pmi_services,stress_label_target,observed_stress_event,stress_probability,stress_score,stress_label,logistic_regression_probability,random_forest_probability,xgboost_probability,lgbm_probability,supervisory_overlay_probability,base_value
metals,Metals & Mining,#94a3b8,2019Q4,5.96,3.24,4.01,9.32,-1.2,2.29,0.71,-0.03,2.18,-9.77,1.17,32.95,1174.49,11859.15,5.97,4.17,6.87,3.03,1.84,72.92,87.82,5.94,52.39,52.19,1.0,False,0.402935,40,AMBER,0.659544,0.549113,0.88895,0.91252,0.16956,0.5006
metals,Metals & Mining,#94a3b8,2020Q1,7.13,4.07,4.78,6.75,-2.46,2.08,1.49,-3.55,-3.42,-13.93,1.15,35.34,132.79,11437.78,5.79,3.97,5.38,0.09,1.73,68.88,86.02,-6.91,47.61,48.52,0.0,False,0.519178,52,AMBER,0.110111,0.0408,0.011919,0.018073,0.519178,0.5006
metals,Metals & Mining,#94a3b8,2020Q2,7.67,4.37,5.36,2.65,-3.1,1.81,1.76,-4.21,-6.14,-19.23,0.72,38.47,-1297.35,10955.72,5.46,4.13,4.75,-0.33,1.56,67.52,87.82,-7.98,46.35,48.02,0.0,False,0.805547,81,RED,0.154579,0.058233,0.027765,0.049501,0.805547,0.5006
metals,Metals & Mining,#94a3b8,2020Q3,8.04,4.74,5.26,3.28,-2.76,2.04,1.84,-3.68,-11.48,-19.85,0.95,36.86,-530.16,10552.38,5.32,4.16,4.13,0.57,1.46,66.63,87.85,-6.49,46.34,48.01,0.0,False,0.802448,80,RED,0.028679,0.056168,0.002835,0.001374,0.802448,0.5006
metals,Metals & Mining,#94a3b8,2020Q4,7.26,4.27,4.63,5.19,-2.15,2.21,1.36,-1.49,-12.94,-13.0,1.04,34.31,-487.81,10395.46,5.04,4.25,3.87,5.5,1.28,66.01,87.01,-2.95,46.7,47.79,0.0,False,0.440697,44,AMBER,0.006392,0.015013,0.002895,0.001827,0.440697,0.5006
metals,Metals & Mining,#94a3b8,2021Q1,6.27,3.58,4.18,7.74,-1.35,2.23,0.9,-0.3,-9.69,-12.84,1.25,34.12,974.34,10363.8,4.74,4.25,5.14,5.78,1.32,69.07,96.46,10.26,51.74,52.38,0.0,False,0.255213,26,GREEN,0.005918,0.001384,0.002339,0.002189,0.255213,0.5006
metals,Metals & Mining,#94a3b8,2021Q2,5.86,3.43,3.85,8.45,-1.17,2.36,0.88,-0.04,-5.52,-8.96,1.22,32.73,516.28,10359.19,4.65,4.7,5.42,7.07,1.21,68.1,100.26,11.23,52.06,52.89,0.0,False,0.134897,13,GREEN,0.006649,0.004118,0.00612,0.002245,0.134897,0.5006
metals,Metals & Mining,#94a3b8,2021Q3,6.13,3.52,4.23,7.82,0.76,2.3,0.88,-1.04,-2.87,-8.56,1.32,33.48,1644.0,10251.88,4.51,4.96,5.45,6.67,1.11,69.13,100.25,11.66,53.03,53.23,0.0,False,0.186436,19,GREEN,0.057079,0.075635,0.020682,0.004386,0.186436,0.5006
metals,Metals & Mining,#94a3b8,2021Q4,5.94,3.37,3.96,8.07,0.14,2.28,1.15,-1.35,-2.73,-11.83,1.2,33.47,1279.93,10113.7,4.4,5.23,5.82,6.82,1.16,69.31,102.55,11.22,53.9,53.92,1.0,False,0.435749,44,AMBER,0.641727,0.710843,0.946504,0.948947,0.189182,0.5006
metals,Metals & Mining,#94a3b8,2022Q1,6.63,3.6,4.4,6.27,0.41,2.16,1.0,-1.69,-4.11,-10.53,1.2,34.93,866.19,9943.12,4.59,5.51,5.92,5.81,1.64,70.98,105.51,9.47,54.23,54.44,1.0,False,0.544444,54,AMBER,0.754348,0.74531,0.946679,0.966015,0.283872,0.5006
metals,Metals & Mining,#94a3b8,2022Q2,8.1,4.36,5.45,4.07,0.03,1.89,1.8,-6.26,-10.33,-16.93,0.71,36.91,-875.11,9320.97,4.65,6.04,6.45,5.1,1.76,71.92,105.38,6.56,54.08,54.51,1.0,False,0.79867,80,RED,0.910328,0.832359,0.965581,0.978824,0.79867,0.5006
metals,Metals & Mining,#94a3b8,2022Q3,8.56,4.59,5.72,1.97,-0.31,1.86,2.49,-10.67,-19.96,-22.7,0.7,39.66,-1482.67,8326.21,5.49,6.05,6.95,4.61,1.94,72.82,105.62,3.05,53.73,54.28,1.0,True,0.921651,92,RED,0.959444,0.823361,0.977181,0.986339,0.921651,0.5006
metals,Metals & Mining,#94a3b8,2022Q4,8.42,4.57,5.74,2.38,0.26,1.95,2.34,-7.62,-26.24,-21.09,0.68,40.37,-1375.16,7691.56,5.7,5.77,7.08,2.67,2.13,73.79,104.48,2.68,52.82,53.9,0.0,True,0.897584,90,RED,0.524537,0.278525,0.080374,0.072891,0.897584,0.5006
metals,Metals & Mining,#94a3b8,2023Q1,7.3,4.17,5.0,6.92,0.63,2.26,1.56,-3.93,-28.48,-19.44,0.98,35.91,-68.32,7389.54,5.98,5.55,7.49,3.3,2.13,74.2,103.21,2.66,52.18,53.29,0.0,False,0.666856,67,RED,0.203525,0.106776,0.006753,0.021265,0.666856,0.5006
metals,Metals & Mining,#94a3b8,2023Q2,6.39,3.35,4.15,8.4,-0.23,2.36,0.98,2.67,-19.55,-9.62,1.23,35.52,625.88,7586.86,6.22,5.33,7.35,3.41,2.19,74.85,101.99,5.76,51.37,52.72,0.0,False,0.218118,22,GREEN,0.036027,0.04921,0.020647,0.023102,0.218118,0.5006
metals,Metals & Mining,#94a3b8,2023Q3,5.77,3.13,3.87,8.25,-0.23,2.26,0.69,4.27,-4.61,-9.37,1.34,33.55,797.09,7910.96,6.61,4.68,7.37,3.72,2.26,74.39,98.51,8.32,50.88,52.4,0.0,False,0.168857,17,GREEN,0.024932,0.017547,0.007767,0.010931,0.168857,0.5006
metals,Metals & Mining,#94a3b8,2023Q4,5.49,2.87,3.55,9.73,-1.15,2.35,0.67,1.97,4.99,-7.16,1.46,32.18,1818.83,8066.91,6.67,4.67,7.18,4.33,2.54,73.6,96.95,9.23,50.5,51.17,0.0,False,0.121897,12,GREEN,0.009142,0.000936,0.019045,0.009676,0.121897,0.5006
metals,Metals & Mining,#94a3b8,2024Q1,5.59,3.17,3.57,9.07,-1.56,2.33,0.63,-0.56,8.35,-9.72,1.4,30.31,1137.84,8021.48,6.74,4.53,6.7,6.03,2.58,72.73,93.05,10.56,50.85,51.46,0.0,False,0.131625,13,GREEN,0.040103,0.001105,0.009422,0.005606,0.131625,0.5006
metals,Metals & Mining,#94a3b8,2024Q2,5.8,3.29,3.66,9.47,-2.1,2.45,0.45,2.95,8.63,-7.89,1.27,32.32,1676.21,8258.25,6.74,4.5,6.69,6.54,2.68,72.18,94.18,11.27,51.48,51.64,0.0,False,0.131625,13,GREEN,0.014763,0.003182,0.002636,0.002448,0.131625,0.5006
metals,Metals & Mining,#94a3b8,2024Q3,5.75,3.0,3.83,8.35,-2.16,2.28,0.72,0.58,4.93,-4.22,1.39,34.12,2516.13,8305.74,6.71,4.69,6.07,7.2,2.71,71.54,93.71,10.23,52.1,52.02,0.0,False,0.165492,17,GREEN,0.003171,0.013939,0.003969,0.002612,0.165492,0.5006
metals,Metals & Mining,#94a3b8,2024Q4,6.23,3.33,3.97,6.73,-2.5,2.29,0.93,-1.89,1.07,-8.13,1.28,33.85,441.45,8148.61,6.52,5.22,5.8,6.89,2.74,69.97,94.48,10.05,52.98,52.44,0.0,False,0.210403,21,GREEN,0.003248,0.018987,0.003544,0.002,0.210403,0.5006
metals,Metals & Mining,#94a3b8,2025Q1,6.41,3.38,4.17,6.91,-1.86,2.29,1.07,-1.47,0.17,-10.67,1.12,34.08,567.13,8029.15,6.28,5.07,5.61,6.9,2.78,69.0,96.6,6.92,53.66,52.81,,False,0.251211,25,GREEN,0.004147,0.019267,0.004755,0.002117,0.251211,0.5006
metals,Metals & Mining,#94a3b8,2025Q2,6.02,3.41,4.08,6.56,-1.81,2.26,0.95,-4.11,-6.89,-12.15,1.21,36.63,785.42,7699.46,6.01,5.69,5.43,5.08,2.66,68.58,99.31,4.7,54.1,53.84,,False,0.226109,23,GREEN,0.002752,0.044262,0.004624,0.00322,0.226109,0.5006
nbfc,NBFC,#f59e0b,2018Q1,9.22,5.01,5.63,8.16,0.48,1.51,1.03,0.49,0.49,-12.35,1.3,32.67,701.88,12058.96,5.27,5.59,6.03,6.18,2.3,72.39,105.72,9.0,52.24,53.57,0.0,False,0.860766,86,RED,0.111265,0.154376,0.011866,0.019707,0.860766,0.5006
nbfc,NBFC,#f59e0b,2018Q2,9.14,5.1,5.15,8.65,0.12,1.64,1.12,2.11,2.6,-9.49,1.35,31.18,1042.86,12312.99,5.46,5.28,6.72,6.65,2.41,73.09,105.79,8.84,53.21,54.27,1.0,False,0.767039,77,RED,0.554682,0.668058,0.918649,0.938765,0.767039,0.5006
nbfc,NBFC,#f59e0b,2018Q3,9.79,5.51,5.75,8.2,0.49,1.47,1.5,-0.55,2.04,-13.67,1.17,31.89,283.5,12244.83,5.87,5.31,7.18,6.9,2.41,73.63,105.38,10.74,53.55,54.45,1.0,False,0.923726,92,RED,0.811724,0.819401,0.960046,0.970466,0.923726,0.5006
nbfc,NBFC,#f59e0b,2018Q4,10.77,6.34,6.32,5.36,-0.64,1.57,1.66,-2.93,-0.88,-17.38,1.08,34.97,9.58,11886.41,6.09,5.17,7.51,6.9,2.44,74.47,106.0,9.23,53.92,54.88,1.0,False,0.969308,97,RED,0.972107,0.785913,0.964512,0.972569,0.969308,0.5006
nbfc,NBFC,#f59e0b,2019Q1,12.36,7.13,7.5,3.07,-1.71,1.13,2.32,-6.38,-7.75,-21.62,0.84,35.4,-980.18,11128.29,5.99,5.25,7.65,5.53,2.34,74.64,103.86,6.8,54.48,54.49,1.0,True,0.993444,99,RED,0.965525,0.830523,0.971278,0.973871,0.993444,0.5006
nbfc,NBFC,#f59e0b,2019Q2,12.66,6.72,7.81,3.84,-2.77,1.21,2.58,-10.73,-20.58,-23.19,0.74,38.12,-1574.06,9934.74,6.08,5.08,7.63,4.67,2.2,74.9,102.77,5.56,53.41,53.75,1.0,True,0.99429,99,RED,0.976424,0.809261,0.979789,0.983238,0.99429,0.5006
nbfc,NBFC,#f59e0b,2019Q3,12.74,6.78,7.69,1.03,-3.17,1.1,2.66,-11.97,-32.0,-22.47,0.83,38.93,-1283.04,8745.55,6.15,4.57,7.2,3.7,2.14,73.6,99.25,4.58,52.71,52.9,0.0,True,0.994652,99,RED,0.879721,0.379587,0.17648,0.127959,0.994652,0.5006
nbfc,NBFC,#f59e0b,2019Q4,12.37,6.8,7.47,3.34,-3.68,1.22,2.15,-9.69,-38.77,-19.84,0.91,38.73,-1327.61,7897.8,5.97,4.17,6.87,3.03,1.84,72.92,87.82,3.02,52.39,52.19,0.0,False,0.991166,99,RED,0.271525,0.293254,0.039008,0.038563,0.991166,0.5006
nbfc,NBFC,#f59e0b,2020Q1,10.98,5.82,6.59,5.49,-3.22,1.32,1.75,-5.24,-37.63,-19.18,0.96,34.75,-975.77,7483.71,5.79,3.97,5.38,0.09,1.73,68.88,86.02,-7.85,47.61,48.52,0.0,False,0.980924,98,RED,0.142,0.14014,0.008711,0.00526,0.980924,0.5006
nbfc,NBFC,#f59e0b,2020Q2,9.99,5.31,5.86,5.8,-2.9,1.46,1.27,-0.12,-27.02,-14.66,1.34,32.86,-98.79,7474.89,5.46,4.13,4.75,-0.33,1.56,67.52,87.82,-6.79,46.35,48.02,0.0,False,0.933558,93,RED,0.008258,0.012733,0.005979,0.002005,0.933558,0.5006
nbfc,NBFC,#f59e0b,2020Q3,8.79,4.86,4.92,7.51,-2.19,1.61,1.1,1.21,-13.84,-12.28,1.46,32.55,552.86,7565.46,5.32,4.16,4.13,0.57,1.46,66.63,87.85,-4.05,46.34,48.01,0.0,False,0.760666,76,RED,0.00101,0.000402,0.003927,0.00157,0.760666,0.5006
nbfc,NBFC,#f59e0b,2020Q4,8.55,4.84,5.12,9.41,-1.4,1.77,0.61,-0.8,-4.95,-12.0,1.4,30.53,32.19,7504.78,5.04,4.25,3.87,5.5,1.28,66.01,87.01,-2.72,46.7,47.79,0.0,False,0.704052,70,RED,0.006041,0.003791,0.004764,0.002658,0.704052,0.5006
nbfc,NBFC,#f59e0b,2021Q1,7.73,4.47,4.78,10.27,-0.71,1.65,0.44,1.94,2.23,-10.06,1.52,27.88,803.35,7650.53,4.74,4.25,5.14,5.78,1.32,69.07,96.46,10.52,51.74,52.38,0.0,False,0.545953,55,AMBER,0.001154,0.013563,0.015307,0.007774,0.545953,0.5006
nbfc,NBFC,#f59e0b,2021Q2,8.17,4.55,4.64,10.79,-0.27,1.78,0.75,-1.11,1.24,-8.9,1.52,30.9,1009.24,7565.48,4.65,4.7,5.42,7.07,1.21,68.1,100.26,11.45,52.06,52.89,0.0,False,0.562177,56,AMBER,0.012781,0.009217,0.010949,0.00995,0.562177,0.5006
nbfc,NBFC,#f59e0b,2021Q3,8.52,4.99,5.08,11.08,1.24,1.59,0.73,1.37,1.4,-10.99,1.35,29.96,1102.71,7669.04,4.51,4.96,5.45,6.67,1.11,69.13,100.25,11.52,53.03,53.23,0.0,False,0.717211,72,RED,0.205954,0.074009,0.032043,0.037,0.717211,0.5006
nbfc,NBFC,#f59e0b,2021Q4,8.41,4.56,4.9,9.02,1.76,1.7,1.02,-2.32,-0.12,-10.15,1.37,27.68,336.97,7490.8,4.4,5.23,5.82,6.82,1.16,69.31,102.55,9.89,53.9,53.92,0.0,False,0.654753,65,RED,0.585633,0.306887,0.061774,0.076338,0.654753,0.5006
nbfc,NBFC,#f59e0b,2022Q1,8.52,4.5,5.27,8.88,1.56,1.66,1.15,-3.91,-5.98,-10.07,1.42,30.82,926.25,7198.05,4.59,5.51,5.92,5.81,1.64,70.98,105.51,10.79,54.23,54.44,0.0,False,0.717819,72,RED,0.180927,0.308986,0.0667,0.076787,0.717819,0.5006
nbfc,NBFC,#f59e0b,2022Q2,8.61,5.06,4.96,9.52,1.31,1.61,0.99,-0.63,-5.49,-9.24,1.52,32.71,573.66,7153.0,4.65,6.04,6.45,5.1,1.76,71.92,105.38,9.2,54.08,54.51,1.0,False,0.698465,70,RED,0.81142,0.73164,0.934482,0.961568,0.698465,0.5006
nbfc,NBFC,#f59e0b,2022Q3,9.23,5.08,5.5,8.27,0.17,1.6,1.02,-0.23,-7.09,-9.59,1.24,32.52,455.3,7136.36,5.49,6.05,6.95,4.61,1.94,72.82,105.62,4.23,53.73,54.28,1.0,False,0.807679,81,RED,0.802668,0.801252,0.963985,0.979757,0.807679,0.5006
nbfc,NBFC,#f59e0b,2022Q4,11.13,6.08,6.83,5.26,0.23,1.38,1.93,-4.83,-9.59,-17.81,1.03,33.86,-1.25,6791.93,5.7,5.77,7.08,2.67,2.13,73.79,104.48,3.18,52.82,53.9,0.0,True,0.978738,98,RED,0.105041,0.313873,0.099389,0.134281,0.978738,0.5006
nbfc,NBFC,#f59e0b,2023Q1,11.31,5.92,6.93,4.77,-0.66,1.28,1.94,-4.55,-10.24,-15.73,1.02,35.06,134.06,6482.64,5.98,5.55,7.49,3.3,2.13,74.2,103.21,0.89,52.18,53.29,0.0,False,0.979594,98,RED,0.836347,0.329859,0.147193,0.131591,0.979594,0.5006
nbfc,NBFC,#f59e0b,2023Q2,9.85,5.45,5.95,6.76,-1.61,1.45,1.8,-0.01,-9.62,-16.25,1.12,33.22,-690.81,6481.96,6.22,5.33,7.35,3.41,2.19,74.85,101.99,4.39,51.37,52.72,0.0,False,0.953691,95,RED,0.525063,0.248086,0.029867,0.036389,0.953691,0.5006
nbfc,NBFC,#f59e0b,2023Q3,9.34,5.49,5.43,7.45,-1.81,1.58,0.92,1.87,-7.52,-11.01,1.3,29.0,420.0,6603.15,6.61,4.68,7.37,3.72,2.26,74.39,98.51,7.88,50.88,52.4,0.0,False,0.856999,86,RED,0.089168,0.168243,0.010211,0.010457,0.856999,0.5006
nbfc,NBFC,#f59e0b,2023Q4,8.24,4.53,4.82,9.44,-2.12,1.66,1.06,3.74,1.04,-11.71,1.42,29.45,1565.71,6849.97,6.67,4.67,7.18,4.33,2.54,73.6,96.95,9.62,50.5,51.17,0.0,False,0.723405,72,RED,0.035176,0.017019,0.003393,0.002123,0.723405,0.5006
nbfc,NBFC,#f59e0b,2024Q1,8.23,4.5,4.69,9.6,-1.79,1.69,0.65,0.59,6.19,-7.79,1.3,29.27,1539.87,6890.43,6.74,4.53,6.7,6.03,2.58,72.73,93.05,10.59,50.85,51.46,0.0,False,0.654,65,RED,0.012889,0.005348,0.017677,0.010848,0.654,0.5006
nbfc,NBFC,#f59e0b,2024Q2,8.36,4.92,4.97,9.96,-1.31,1.65,0.73,0.5,6.7,-8.17,1.42,29.24,2169.83,6925.21,6.74,4.5,6.69,6.54,2.68,72.18,94.18,11.3,51.48,51.64,0.0,False,0.709921,71,RED,0.00554,0.020998,0.005231,0.003105,0.709921,0.5006
nbfc,NBFC,#f59e0b,2024Q3,8.37,4.53,4.95,8.8,-2.02,1.51,0.94,1.15,5.98,-8.79,1.4,30.21,699.31,7004.56,6.71,4.69,6.07,7.2,2.71,71.54,93.71,9.48,52.1,52.02,0.0,False,0.742452,74,RED,0.010836,0.021124,0.004573,0.003099,0.742452,0.5006
nbfc,NBFC,#f59e0b,2024Q4,8.62,4.52,4.9,9.23,-2.08,1.62,0.84,-0.27,1.97,-8.02,1.48,29.31,1036.59,6985.51,6.52,5.22,5.8,6.89,2.74,69.97,94.48,9.65,52.98,52.44,0.0,False,0.729581,73,RED,0.006676,0.015969,0.00677,0.004673,0.729581,0.5006
nbfc,NBFC,#f59e0b,2025Q1,8.47,4.48,5.1,9.01,-1.4,1.62,1.18,-0.14,1.24,-15.81,1.36,31.07,-125.91,6975.92,6.28,5.07,5.61,6.9,2.78,69.0,96.6,7.04,53.66,52.81,,False,0.832739,83,RED,0.025621,0.042102,0.006323,0.007713,0.832739,0.5006
nbfc,NBFC,#f59e0b,2025Q2,9.3,4.89,5.51,7.64,-1.16,1.68,1.06,-1.06,-0.32,-14.91,1.49,32.49,313.61,6902.14,6.01,5.69,5.43,5.08,2.66,68.58,99.31,5.65,54.1,53.84,,False,0.880683,88,RED,0.088529,0.110642,0.007878,0.004927,0.880683,0.5006
pharma,Pharma & Healthcare,#ec4899,2018Q1,2.66,1.39,2.82,9.11,0.07,3.37,0.95,-2.99,-2.99,-9.71,2.99,22.98,60.49,14066.95,5.27,5.59,6.03,6.18,2.3,72.39,105.72,10.6,52.24,53.57,0.0,False,0.025157,3,GREEN,0.000896,0.013591,0.004972,0.008704,0.016276,0.5006
pharma,Pharma & Healthcare,#ec4899,2018Q2,2.48,1.41,2.46,9.67,0.79,3.61,0.88,-1.04,-4.03,-10.18,2.73,23.31,464.64,13920.22,5.46,5.28,6.72,6.65,2.41,73.09,105.79,10.37,53.21,54.27,0.0,False,0.025157,3,GREEN,0.002901,0.016625,0.02268,0.020364,0.012551,0.5006
pharma,Pharma & Healthcare,#ec4899,2018Q3,2.73,1.47,2.66,10.15,1.6,3.64,0.94,0.68,-3.35,-8.15,2.8,21.14,1556.95,14014.74,5.87,5.31,7.18,6.9,2.41,73.63,105.38,12.74,53.55,54.45,0.0,False,0.025157,3,GREEN,0.003939,0.024413,0.010515,0.013743,0.01677,0.5006
pharma,Pharma & Healthcare,#ec4899,2018Q4,2.66,1.56,2.37,10.73,1.38,3.43,0.79,-2.32,-5.67,-10.06,3.0,24.34,1181.56,13689.85,6.09,5.17,7.51,6.9,2.44,74.47,106.0,12.18,53.92,54.88,0.0,False,0.025157,3,GREEN,0.011065,0.044853,0.018535,0.018001,0.014423,0.5006
pharma,Pharma & Healthcare,#ec4899,2019Q1,2.48,1.45,2.35,10.23,1.79,3.56,0.84,-1.3,-3.98,-8.82,2.76,20.92,2090.17,13511.82,5.99,5.25,7.65,5.53,2.34,74.64,103.86,11.4,54.48,54.49,0.0,False,0.035826,4,GREEN,0.07766,0.047791,0.004789,0.004082,0.012832,0.5006
pharma,Pharma & Healthcare,#ec4899,2019Q2,2.33,1.32,2.27,10.86,1.29,3.39,0.56,2.44,-0.5,-7.86,2.96,22.1,1752.25,13841.09,6.08,5.08,7.63,4.67,2.2,74.9,102.77,10.51,53.41,53.75,0.0,False,0.018519,2,GREEN,0.073652,0.023147,0.007119,0.00642,0.011142,0.5006
pharma,Pharma & Healthcare,#ec4899,2019Q3,2.34,1.28,2.25,9.99,0.38,3.6,0.85,2.57,1.39,-5.81,3.03,21.69,1647.41,14196.71,6.15,4.57,7.2,3.7,2.14,73.6,99.25,8.45,52.71,52.9,0.0,False,0.085763,9,GREEN,0.172634,0.079029,0.017863,0.019649,0.011798,0.5006
pharma,Pharma & Healthcare,#ec4899,2019Q4,2.15,1.2,2.14,11.09,-0.47,3.54,0.71,4.58,8.29,-7.33,3.13,21.23,2251.84,14847.01,5.97,4.17,6.87,3.03,1.84,72.92,87.82,7.97,52.39,52.19,0.0,False,0.060606,6,GREEN,0.216493,0.104189,0.044904,0.058284,0.009577,0.5006
pharma,Pharma & Healthcare,#ec4899,2020Q1,2.22,1.24,2.02,10.33,-0.69,3.71,0.55,0.46,10.05,-6.64,3.2,22.28,1080.38,14916.02,5.79,3.97,5.38,0.09,1.73,68.88,86.02,-3.91,47.61,48.52,0.0,False,0.018519,2,GREEN,0.136509,0.03234,0.007269,0.010875,0.008767,0.5006
pharma,Pharma & Healthcare,#ec4899,2020Q2,2.39,1.35,2.35,9.81,-2.23,3.41,0.78,1.18,8.79,-7.9,2.78,23.16,380.51,15091.98,5.46,4.13,4.75,-0.33,1.56,67.52,87.82,-3.8,46.35,48.02,0.0,False,0.010987,1,GREEN,0.019838,0.026201,0.013688,0.025032,0.010987,0.5006
pharma,Pharma & Healthcare,#ec4899,2020Q3,2.12,1.25,2.28,10.99,-1.83,3.56,0.71,-0.0,6.22,-9.05,2.81,20.44,1178.45,15091.69,5.32,4.16,4.13,0.57,1.46,66.63,87.85,-3.44,46.34,48.01,0.0,False,0.009179,1,GREEN,0.010078,0.001829,0.002633,0.001952,0.009179,0.5006
pharma,Pharma & Healthcare,#ec4899,2020Q4,2.48,1.45,2.42,9.6,-1.65,3.54,0.85,-0.63,1.01,-7.82,2.83,21.46,906.38,14996.36,5.04,4.25,3.87,5.5,1.28,66.01,87.01,-1.13,46.7,47.79,0.0,False,0.012029,1,GREEN,0.000447,0.005579,0.004584,0.003726,0.012029,0.5006
pharma,Pharma & Healthcare,#ec4899,2021Q1,2.17,1.16,1.95,9.36,-1.87,3.4,0.5,2.29,2.84,-9.0,2.95,22.58,1401.19,15340.33,4.74,4.25,5.14,5.78,1.32,69.07,96.46,10.78,51.74,52.38,0.0,False,0.007716,1,GREEN,0.00197,0.00154,0.002068,0.00081,0.007716,0.5006
pharma,Pharma & Healthcare,#ec4899,2021Q2,2.38,1.26,2.64,9.03,-2.21,3.45,0.52,1.11,2.77,-3.55,2.87,20.37,212.41,15511.12,4.65,4.7,5.42,7.07,1.21,68.1,100.26,11.75,52.06,52.89,0.0,False,0.012089,1,GREEN,0.001606,0.000579,0.001645,0.001034,0.012089,0.5006
pharma,Pharma & Healthcare,#ec4899,2021Q3,2.42,1.36,2.41,10.22,-1.31,3.5,0.63,-0.12,2.66,-8.37,2.96,23.15,467.52,15493.08,4.51,4.96,5.45,6.67,1.11,69.13,100.25,12.1,53.03,53.23,0.0,False,0.011206,1,GREEN,0.006974,0.000957,0.007519,0.00468,0.011206,0.5006
pharma,Pharma & Healthcare,#ec4899,2021Q4,2.4,1.3,2.5,10.2,-0.47,3.56,0.84,1.16,4.45,-8.05,2.87,24.21,1136.01,15672.7,4.4,5.23,5.82,6.82,1.16,69.31,102.55,11.93,53.9,53.92,0.0,False,0.012009,1,GREEN,0.07756,0.019748,0.003152,0.002016,0.012009,0.5006
pharma,Pharma & Healthcare,#ec4899,2022Q1,2.37,1.28,2.54,9.99,0.27,3.38,0.8,0.52,2.67,-10.14,3.06,22.32,962.42,15753.89,4.59,5.51,5.92,5.81,1.64,70.98,105.51,12.08,54.23,54.44,0.0,False,0.025157,3,GREEN,0.006182,0.016657,0.003709,0.002011,0.012156,0.5006
pharma,Pharma & Healthcare,#ec4899,2022Q2,2.24,1.31,2.5,9.62,0.09,3.65,1.05,2.17,3.73,-10.42,2.82,21.79,745.96,16096.28,4.65,6.04,6.45,5.1,1.76,71.92,105.38,9.12,54.08,54.51,0.0,False,0.043676,4,GREEN,0.150104,0.051501,0.012826,0.014577,0.011974,0.5006
pharma,Pharma & Healthcare,#ec4899,2022Q3,2.51,1.41,2.32,10.3,0.95,3.69,0.83,2.74,6.59,-9.16,2.8,23.75,1605.66,16537.94,5.49,6.05,6.95,4.61,1.94,72.82,105.62,6.35,53.73,54.28,0.0,False,0.025157,3,GREEN,0.029386,0.029819,0.010203,0.007945,0.011582,0.5006
pharma,Pharma & Healthcare,#ec4899,2022Q4,2.53,1.43,2.32,9.78,1.0,3.48,0.91,4.54,9.97,-10.94,2.87,21.41,1276.87,17288.49,5.7,5.77,7.08,2.67,2.13,73.79,104.48,5.36,52.82,53.9,0.0,False,0.025157,3,GREEN,0.033535,0.020635,0.013588,0.006405,0.013551,0.5006
pharma,Pharma & Healthcare,#ec4899,2023Q1,2.62,1.4,2.62,10.23,1.13,3.48,0.83,4.31,13.76,-8.28,3.05,24.1,1477.82,18033.48,5.98,5.55,7.49,3.3,2.13,74.2,103.21,4.97,52.18,53.29,0.0,False,0.025157,3,GREEN,0.016979,0.01078,0.007002,0.004571,0.015648,0.5006
pharma,Pharma & Healthcare,#ec4899,2023Q2,2.54,1.42,2.56,10.53,1.34,3.62,0.94,2.72,14.31,-8.46,3.02,23.26,1509.09,18524.27,6.22,5.33,7.35,3.41,2.19,74.85,101.99,6.86,51.37,52.72,0.0,False,0.025157,3,GREEN,0.006761,0.011945,0.00513,0.006081,0.015622,0.5006
pharma,Pharma & Healthcare,#ec4899,2023Q3,2.55,1.37,2.29,8.87,0.52,3.45,0.71,2.0,13.57,-8.98,2.89,20.87,1299.58,18894.86,6.61,4.68,7.37,3.72,2.26,74.39,98.51,9.34,50.88,52.4,0.0,False,0.014338,1,GREEN,0.015831,0.010566,0.004933,0.002655,0.014338,0.5006
pharma,Pharma & Healthcare,#ec4899,2023Q4,2.53,1.46,2.42,11.37,0.34,3.47,0.68,0.79,9.82,-8.22,2.91,20.23,1168.77,19044.09,6.67,4.67,7.18,4.33,2.54,73.6,96.95,11.55,50.5,51.17,0.0,False,0.015248,2,GREEN,0.003198,0.007572,0.00273,0.001957,0.015248,0.5006
pharma,Pharma & Healthcare,#ec4899,2024Q1,2.31,1.29,2.25,9.95,0.08,3.51,0.67,-0.26,5.25,-6.33,2.98,22.63,1857.34,18995.01,6.74,4.53,6.7,6.03,2.58,72.73,93.05,12.25,50.85,51.46,0.0,False,0.012742,1,GREEN,0.004077,0.01302,0.003002,0.001325,0.012742,0.5006
pharma,Pharma & Healthcare,#ec4899,2024Q2,2.29,1.34,2.36,9.56,-1.07,3.54,0.63,-0.18,2.35,-7.0,2.96,18.76,1531.06,18960.72,6.74,4.5,6.69,6.54,2.68,72.18,94.18,12.6,51.48,51.64,0.0,False,0.013234,1,GREEN,0.004232,0.002573,0.002596,0.000953,0.013234,0.5006
